,dia,variable,value
3352,2013-01-07,s,10534
3353,2013-01-08,s,10822
3354,2013-01-09,s,11062
3355,2013-01-10,s,10948
3356,2013-01-11,s,10790
3357,2013-01-12,s,9574
3358,2013-01-13,s,8407
3359,2013-01-14,s,11093
3360,2013-01-15,s,11682
3361,2013-01-16,s,11548
3362,2013-01-17,s,11951
3363,2013-01-18,s,11898
3364,2013-01-19,s,10124
3365,2013-01-20,s,8548
3366,2013-01-21,s,10945
3367,2013-01-22,s,11445
3368,2013-01-23,s,11709
3369,2013-01-24,s,12170
3370,2013-01-25,s,11789
3371,2013-01-26,s,9979
3372,2013-01-27,s,8480
3373,2013-01-28,s,11406
3374,2013-01-29,s,12089
3375,2013-01-30,s,12234
3376,2013-01-31,s,12623
3377,2013-02-01,s,12904
3378,2013-02-02,s,10941
3379,2013-02-03,s,8846
3380,2013-02-04,s,10930
3381,2013-02-05,s,11517
3382,2013-02-06,s,11607
3383,2013-02-07,s,11405
3384,2013-02-08,s,11351
3385,2013-02-09,s,9917
3386,2013-02-10,s,8456
3387,2013-02-11,s,10298
3388,2013-02-12,s,10366
3389,2013-02-13,s,11678
3390,2013-02-14,s,11985
3391,2013-02-15,s,11742
3392,2013-02-16,s,10481
3393,2013-02-17,s,9077
3394,2013-02-18,s,11661
3395,2013-02-19,s,11892
3396,2013-02-20,s,12061
3397,2013-02-21,s,11699
3398,2013-02-22,s,11579
3399,2013-02-23,s,9953
3400,2013-02-24,s,8841
3401,2013-02-25,s,11715
3402,2013-02-26,s,11511
3403,2013-02-27,s,11270
3404,2013-02-28,s,11430
3405,2013-03-01,s,11824
3406,2013-03-02,s,10343
3407,2013-03-03,s,8966
3408,2013-03-04,s,11451
3409,2013-03-05,s,11232
3410,2013-03-06,s,11126
3411,2013-03-07,s,11375
3412,2013-03-08,s,11676
3413,2013-03-09,s,9801
3414,2013-03-10,s,8130
3415,2013-03-11,s,11104
3416,2013-03-12,s,11269
3417,2013-03-13,s,10864
3418,2013-03-14,s,10662
3419,2013-03-15,s,10695
3420,2013-03-16,s,9422
3421,2013-03-17,s,7828
3422,2013-03-18,s,10194
3423,2013-03-19,s,10592
3424,2013-03-20,s,10659
3425,2013-03-21,s,10638
3426,2013-03-22,s,10803
3427,2013-03-23,s,9418
3428,2013-03-24,s,7809
3429,2013-03-25,s,10529
3430,2013-03-26,s,10980
3431,2013-03-27,s,10938
3432,2013-03-28,s,10755
3433,2013-03-29,s,7887
3434,2013-03-30,s,8406
3435,2013-03-31,s,7866
3436,2013-04-01,s,11042
3437,2013-04-02,s,11320
3438,2013-04-03,s,11367
3439,2013-04-04,s,11333
3440,2013-04-05,s,10620
3441,2013-04-06,s,9171
3442,2013-04-07,s,7932
3443,2013-04-08,s,10600
3444,2013-04-09,s,10885
3445,2013-04-10,s,11017
3446,2013-04-11,s,11103
3447,2013-04-12,s,10959
3448,2013-04-13,s,9101
3449,2013-04-14,s,7543
3450,2013-04-15,s,10131
3451,2013-04-16,s,10399
3452,2013-04-17,s,10588
3453,2013-04-18,s,10649
3454,2013-04-19,s,10673
3455,2013-04-20,s,9153
3456,2013-04-21,s,7663
3457,2013-04-22,s,10151
3458,2013-04-23,s,10684
3459,2013-04-24,s,10793
3460,2013-04-25,s,10830
3461,2013-04-26,s,10852
3462,2013-04-27,s,9348
3463,2013-04-28,s,8077
3464,2013-04-29,s,10308
3465,2013-04-30,s,10693
3466,2013-05-01,s,8469
3467,2013-05-02,s,10834
3468,2013-05-03,s,10992
3469,2013-05-04,s,9208
3470,2013-05-05,s,7633
3471,2013-05-06,s,9799
3472,2013-05-07,s,10092
3473,2013-05-08,s,10320
3474,2013-05-09,s,10377
3475,2013-05-10,s,10305
3476,2013-05-11,s,8868
3477,2013-05-12,s,7416
3478,2013-05-13,s,10221
3479,2013-05-14,s,10705
3480,2013-05-15,s,10724
3481,2013-05-16,s,10482
3482,2013-05-17,s,10420
3483,2013-05-18,s,9060
3484,2013-05-19,s,7778
3485,2013-05-20,s,10098
3486,2013-05-21,s,10393
3487,2013-05-22,s,10588
3488,2013-05-23,s,10658
3489,2013-05-24,s,10707
3490,2013-05-25,s,9425
3491,2013-05-26,s,7720
3492,2013-05-27,s,10369
3493,2013-05-28,s,10838
3494,2013-05-29,s,10525
3495,2013-05-30,s,8517
3496,2013-05-31,s,9426
3497,2013-06-01,s,8629
3498,2013-06-02,s,7345
3499,2013-06-03,s,9861
3500,2013-06-04,s,10418
3501,2013-06-05,s,10549
3502,2013-06-06,s,10606
3503,2013-06-07,s,10527
3504,2013-06-08,s,9165
3505,2013-06-09,s,7619
3506,2013-06-10,s,10330
3507,2013-06-11,s,10874
3508,2013-06-12,s,10843
3509,2013-06-13,s,10703
3510,2013-06-14,s,10674
3511,2013-06-15,s,9177
3512,2013-06-16,s,7844
3513,2013-06-17,s,10496
3514,2013-06-18,s,10871
3515,2013-06-19,s,10920
3516,2013-06-20,s,10876
3517,2013-06-21,s,10737
3518,2013-06-22,s,8892
3519,2013-06-23,s,7526
3520,2013-06-24,s,10313
3521,2013-06-25,s,10731
3522,2013-06-26,s,10811
3523,2013-06-27,s,10803
3524,2013-06-28,s,10570
3525,2013-06-29,s,9105
3526,2013-06-30,s,7577
3527,2013-07-01,s,10370
3528,2013-07-02,s,10791
3529,2013-07-03,s,10753
3530,2013-07-04,s,10738
3531,2013-07-05,s,10731
3532,2013-07-06,s,9214
3533,2013-07-07,s,7748
3534,2013-07-08,s,10313
3535,2013-07-09,s,10699
3536,2013-07-10,s,10721
3537,2013-07-11,s,10593
3538,2013-07-12,s,10758
3539,2013-07-13,s,9235
3540,2013-07-14,s,7764
3541,2013-07-15,s,10327
3542,2013-07-16,s,10636
3543,2013-07-17,s,10592
3544,2013-07-18,s,10672
3545,2013-07-19,s,10960
3546,2013-07-20,s,9410
3547,2013-07-21,s,7795
3548,2013-07-22,s,10569
3549,2013-07-23,s,11093
3550,2013-07-24,s,11175
3551,2013-07-25,s,11220
3552,2013-07-26,s,10805
3553,2013-07-27,s,9237
3554,2013-07-28,s,7803
3555,2013-07-29,s,10418
3556,2013-07-30,s,10854
3557,2013-07-31,s,10744
3558,2013-08-01,s,10644
3559,2013-08-02,s,10659
3560,2013-08-03,s,9106
3561,2013-08-04,s,7426
3562,2013-08-05,s,10028
3563,2013-08-06,s,10485
3564,2013-08-07,s,10508
3565,2013-08-08,s,10713
3566,2013-08-09,s,10826
3567,2013-08-10,s,9305
3568,2013-08-11,s,7524
3569,2013-08-12,s,10111
3570,2013-08-13,s,10733
3571,2013-08-14,s,10984
3572,2013-08-15,s,10804
3573,2013-08-16,s,10685
3574,2013-08-17,s,9177
3575,2013-08-18,s,7667
3576,2013-08-19,s,10222
3577,2013-08-20,s,10584
3578,2013-08-21,s,10698
3579,2013-08-22,s,10795
3580,2013-08-23,s,10967
3581,2013-08-24,s,9487
3582,2013-08-25,s,8080
3583,2013-08-26,s,10726
3584,2013-08-27,s,11059
3585,2013-08-28,s,10772
3586,2013-08-29,s,10766
3587,2013-08-30,s,10634
3588,2013-08-31,s,8917
3589,2013-09-01,s,7577
3590,2013-09-02,s,10005
3591,2013-09-03,s,10592
3592,2013-09-04,s,10622
3593,2013-09-05,s,10508
3594,2013-09-06,s,10390
3595,2013-09-07,s,8173
3596,2013-09-08,s,7705
3597,2013-09-09,s,10542
3598,2013-09-10,s,10894
3599,2013-09-11,s,11102
3600,2013-09-12,s,11215
3601,2013-09-13,s,11421
3602,2013-09-14,s,9599
3603,2013-09-15,s,8013
3604,2013-09-16,s,10440
3605,2013-09-17,s,10378
3606,2013-09-18,s,10534
3607,2013-09-19,s,10525
3608,2013-09-20,s,9985
3609,2013-09-21,s,9029
3610,2013-09-22,s,7789
3611,2013-09-23,s,10173
3612,2013-09-24,s,10560
3613,2013-09-25,s,10472
3614,2013-09-26,s,10468
3615,2013-09-27,s,10391
3616,2013-09-28,s,9024
3617,2013-09-29,s,7674
3618,2013-09-30,s,10275
3619,2013-10-01,s,10543
3620,2013-10-02,s,10672
3621,2013-10-03,s,10737
3622,2013-10-04,s,10679
3623,2013-10-05,s,9065
3624,2013-10-06,s,7469
3625,2013-10-07,s,10045
3626,2013-10-08,s,10472
3627,2013-10-09,s,10652
3628,2013-10-10,s,10805
3629,2013-10-11,s,10784
3630,2013-10-12,s,8195
3631,2013-10-13,s,7576
3632,2013-10-14,s,10699
3633,2013-10-15,s,11166
3634,2013-10-16,s,11049
3635,2013-10-17,s,10971
3636,2013-10-18,s,10868
3637,2013-10-19,s,9460
3638,2013-10-20,s,7434
3639,2013-10-21,s,10531
3640,2013-10-22,s,10873
3641,2013-10-23,s,11067
3642,2013-10-24,s,11249
3643,2013-10-25,s,10933
3644,2013-10-26,s,9603
3645,2013-10-27,s,8050
3646,2013-10-28,s,10358
3647,2013-10-29,s,10656
3648,2013-10-30,s,10983
3649,2013-10-31,s,11006
3650,2013-11-01,s,10866
3651,2013-11-02,s,8388
3652,2013-11-03,s,8020
3653,2013-11-04,s,10636
3654,2013-11-05,s,11006
3655,2013-11-06,s,10970
3656,2013-11-07,s,11036
3657,2013-11-08,s,11326
3658,2013-11-09,s,9981
3659,2013-11-10,s,8603
3660,2013-11-11,s,11242
3661,2013-11-12,s,11075
3662,2013-11-13,s,11248
3663,2013-11-14,s,11201
3664,2013-11-15,s,9252
3665,2013-11-16,s,8933
3666,2013-11-17,s,7715
3667,2013-11-18,s,10905
3668,2013-11-19,s,11855
3669,2013-11-20,s,11825
3670,2013-11-21,s,11706
3671,2013-11-22,s,11127
3672,2013-11-23,s,9430
3673,2013-11-24,s,8022
3674,2013-11-25,s,11240
3675,2013-11-26,s,12074
3676,2013-11-27,s,12181
3677,2013-11-28,s,12147
3678,2013-11-29,s,11543
3679,2013-11-30,s,9870
3680,2013-12-01,s,8431
3681,2013-12-02,s,11024
3682,2013-12-03,s,12303
3683,2013-12-04,s,12365
3684,2013-12-05,s,11762
3685,2013-12-06,s,11063
3686,2013-12-07,s,9817
3687,2013-12-08,s,8615
3688,2013-12-09,s,11755
3689,2013-12-10,s,11659
3690,2013-12-11,s,11365
3691,2013-12-12,s,11364
3692,2013-12-13,s,11583
3693,2013-12-14,s,10201
3694,2013-12-15,s,9045
3695,2013-12-16,s,11881
3696,2013-12-17,s,12135
3697,2013-12-18,s,12137
3698,2013-12-19,s,12125
3699,2013-12-20,s,11846
3700,2013-12-21,s,10496
3701,2013-12-22,s,9256
3702,2013-12-23,s,10452
3703,2013-12-24,s,9844
3704,2013-12-25,s,8803
3705,2013-12-26,s,11246
3706,2013-12-27,s,11880
3707,2013-12-28,s,10656
3708,2013-12-29,s,9615
3709,2013-12-30,s,10529
3710,2013-12-31,s,9585
3711,2014-01-01,s,8452
3712,2014-01-02,s,10377
3713,2014-01-03,s,10431
3714,2014-01-04,s,9028
3715,2014-01-05,s,8201
3716,2014-01-06,s,11070
3717,2014-01-07,s,12069
3718,2014-01-08,s,12212
3719,2014-01-09,s,12376
3720,2014-01-10,s,12623
3721,2014-01-11,s,10334
3722,2014-01-12,s,8570
3723,2014-01-13,s,11275
3724,2014-01-14,s,11960
3725,2014-01-15,s,11920
3726,2014-01-16,s,12019
3727,2014-01-17,s,12523
3728,2014-01-18,s,11103
3729,2014-01-19,s,9804
3730,2014-01-20,s,13114
3731,2014-01-21,s,13750
3732,2014-01-22,s,14255
3733,2014-01-23,s,14356
3734,2014-01-24,s,14258
3735,2014-01-25,s,11116
3736,2014-01-26,s,9210
3737,2014-01-27,s,12755
3738,2014-01-28,s,13876
3739,2014-01-29,s,14291
3740,2014-01-30,s,14105
3741,2014-01-31,s,13564
3742,2014-02-01,s,11517
3743,2014-02-02,s,10347
3744,2014-02-03,s,13945
3745,2014-02-04,s,14314
3746,2014-02-05,s,14729
3747,2014-02-06,s,14991
3748,2014-02-07,s,14902
3749,2014-02-08,s,12612
3750,2014-02-09,s,10685
3751,2014-02-10,s,13935
3752,2014-02-11,s,14352
3753,2014-02-12,s,14411
3754,2014-02-13,s,13335
3755,2014-02-14,s,11899
3756,2014-02-15,s,9769
3757,2014-02-16,s,8599
3758,2014-02-17,s,11659
3759,2014-02-18,s,12445
3760,2014-02-19,s,12684
3761,2014-02-20,s,12560
3762,2014-02-21,s,12818
3763,2014-02-22,s,11055
3764,2014-02-23,s,9196
3765,2014-02-24,s,12076
3766,2014-02-25,s,12556
3767,2014-02-26,s,12461
3768,2014-02-27,s,11688
3769,2014-02-28,s,11239
3770,2014-03-01,s,9661
3771,2014-03-02,s,8482
3772,2014-03-03,s,10286
3773,2014-03-04,s,10144
3774,2014-03-05,s,11257
3775,2014-03-06,s,11765
3776,2014-03-07,s,12008
3777,2014-03-08,s,10225
3778,2014-03-09,s,8842
3779,2014-03-10,s,11857
3780,2014-03-11,s,11981
3781,2014-03-12,s,11907
3782,2014-03-13,s,11880
3783,2014-03-14,s,12247
3784,2014-03-15,s,10696
3785,2014-03-16,s,9233
3786,2014-03-17,s,12245
3787,2014-03-18,s,11997
3788,2014-03-19,s,11667
3789,2014-03-20,s,11437
3790,2014-03-21,s,11395
3791,2014-03-22,s,9471
3792,2014-03-23,s,7777
3793,2014-03-24,s,10746
3794,2014-03-25,s,11399
3795,2014-03-26,s,11545
3796,2014-03-27,s,11907
3797,2014-03-28,s,12086
3798,2014-03-29,s,10527
3799,2014-03-30,s,8820
3800,2014-03-31,s,11507
3801,2014-04-01,s,11799
3802,2014-04-02,s,11868
3803,2014-04-03,s,11867
3804,2014-04-04,s,11836
3805,2014-04-05,s,10239
3806,2014-04-06,s,8996
3807,2014-04-07,s,12155
3808,2014-04-08,s,12545
3809,2014-04-09,s,11616
3810,2014-04-10,s,11347
3811,2014-04-11,s,11606
3812,2014-04-12,s,9758
3813,2014-04-13,s,7833
3814,2014-04-14,s,10351
3815,2014-04-15,s,10841
3816,2014-04-16,s,11102
3817,2014-04-17,s,11178
3818,2014-04-18,s,8157
3819,2014-04-19,s,8393
3820,2014-04-20,s,7374
3821,2014-04-21,s,8349
3822,2014-04-22,s,10800
3823,2014-04-23,s,10966
3824,2014-04-24,s,10888
3825,2014-04-25,s,10816
3826,2014-04-26,s,9336
3827,2014-04-27,s,7802
3828,2014-04-28,s,10424
3829,2014-04-29,s,10871
3830,2014-04-30,s,10849
3831,2014-05-01,s,8274
3832,2014-05-02,s,9562
3833,2014-05-03,s,8657
3834,2014-05-04,s,7534
3835,2014-05-05,s,10436
3836,2014-05-06,s,11062
3837,2014-05-07,s,11170
3838,2014-05-08,s,11226
3839,2014-05-09,s,10839
3840,2014-05-10,s,9147
3841,2014-05-11,s,7571
3842,2014-05-12,s,10461
3843,2014-05-13,s,10925
3844,2014-05-14,s,11056
3845,2014-05-15,s,11063
3846,2014-05-16,s,10854
3847,2014-05-17,s,9221
3848,2014-05-18,s,7768
3849,2014-05-19,s,10448
3850,2014-05-20,s,10913
3851,2014-05-21,s,11008
3852,2014-05-22,s,10787
3853,2014-05-23,s,10594
3854,2014-05-24,s,9121
3855,2014-05-25,s,7883
3856,2014-05-26,s,10367
3857,2014-05-27,s,10837
3858,2014-05-28,s,11001
3859,2014-05-29,s,10906
3860,2014-05-30,s,10728
3861,2014-05-31,s,9189
3862,2014-06-01,s,7680
3863,2014-06-02,s,10274
3864,2014-06-03,s,10789
3865,2014-06-04,s,10768
3866,2014-06-05,s,11016
3867,2014-06-06,s,10933
3868,2014-06-07,s,9402
3869,2014-06-08,s,8083
3870,2014-06-09,s,10633
3871,2014-06-10,s,11037
3872,2014-06-11,s,10884
3873,2014-06-12,s,10460
3874,2014-06-13,s,10890
3875,2014-06-14,s,9501
3876,2014-06-15,s,7904
3877,2014-06-16,s,10486
3878,2014-06-17,s,10378
3879,2014-06-18,s,10789
3880,2014-06-19,s,9003
3881,2014-06-20,s,10062
3882,2014-06-21,s,8899
3883,2014-06-22,s,7746
3884,2014-06-23,s,10032
3885,2014-06-24,s,10681
3886,2014-06-25,s,10793
3887,2014-06-26,s,10582
3888,2014-06-27,s,10826
3889,2014-06-28,s,8944
3890,2014-06-29,s,7782
3891,2014-06-30,s,10448
3892,2014-07-01,s,10762
3893,2014-07-02,s,10755
3894,2014-07-03,s,10904
3895,2014-07-04,s,10444
3896,2014-07-05,s,9142
3897,2014-07-06,s,7821
3898,2014-07-07,s,10395
3899,2014-07-08,s,10461
3900,2014-07-09,s,10980
3901,2014-07-10,s,11002
3902,2014-07-11,s,10872
3903,2014-07-12,s,9103
3904,2014-07-13,s,7620
3905,2014-07-14,s,10409
3906,2014-07-15,s,10795
3907,2014-07-16,s,10953
3908,2014-07-17,s,10963
3909,2014-07-18,s,10674
3910,2014-07-19,s,9130
3911,2014-07-20,s,7644
3912,2014-07-21,s,10334
3913,2014-07-22,s,10800
3914,2014-07-23,s,10938
3915,2014-07-24,s,10973
3916,2014-07-25,s,10591
3917,2014-07-26,s,9100
3918,2014-07-27,s,7689
3919,2014-07-28,s,10542
3920,2014-07-29,s,10727
3921,2014-07-30,s,10712
3922,2014-07-31,s,10749
3923,2014-08-01,s,10724
3924,2014-08-02,s,8909
3925,2014-08-03,s,7532
3926,2014-08-04,s,10402
3927,2014-08-05,s,10699
3928,2014-08-06,s,10638
3929,2014-08-07,s,10829
3930,2014-08-08,s,10839
3931,2014-08-09,s,9213
3932,2014-08-10,s,7635
3933,2014-08-11,s,10478
3934,2014-08-12,s,10967
3935,2014-08-13,s,10732
3936,2014-08-14,s,10877
3937,2014-08-15,s,10775
3938,2014-08-16,s,9055
3939,2014-08-17,s,7407
3940,2014-08-18,s,10175
3941,2014-08-19,s,10711
3942,2014-08-20,s,10664
3943,2014-08-21,s,10749
3944,2014-08-22,s,10844
3945,2014-08-23,s,9350
3946,2014-08-24,s,7949
3947,2014-08-25,s,10560
3948,2014-08-26,s,10603
3949,2014-08-27,s,10703
3950,2014-08-28,s,10863
3951,2014-08-29,s,10695
3952,2014-08-30,s,9089
3953,2014-08-31,s,7585
3954,2014-09-01,s,9982
3955,2014-09-02,s,10527
3956,2014-09-03,s,10465
3957,2014-09-04,s,10362
3958,2014-09-05,s,10309
3959,2014-09-06,s,8734
3960,2014-09-07,s,7245
3961,2014-09-08,s,9947
3962,2014-09-09,s,10832
3963,2014-09-10,s,11119
3964,2014-09-11,s,11029
3965,2014-09-12,s,11082
3966,2014-09-13,s,9643
3967,2014-09-14,s,7983
3968,2014-09-15,s,10521
3969,2014-09-16,s,10620
3970,2014-09-17,s,10725
3971,2014-09-18,s,10759
3972,2014-09-19,s,10418
3973,2014-09-20,s,8836
3974,2014-09-21,s,7447
3975,2014-09-22,s,10070
3976,2014-09-23,s,10588
3977,2014-09-24,s,10673
3978,2014-09-25,s,10734
3979,2014-09-26,s,10613
3980,2014-09-27,s,8978
3981,2014-09-28,s,7545
3982,2014-09-29,s,10291
3983,2014-09-30,s,10713
3984,2014-10-01,s,10546
3985,2014-10-02,s,10485
3986,2014-10-03,s,10362
3987,2014-10-04,s,8648
3988,2014-10-05,s,7120
3989,2014-10-06,s,10050
3990,2014-10-07,s,10724
3991,2014-10-08,s,11139
3992,2014-10-09,s,11383
3993,2014-10-10,s,11502
3994,2014-10-11,s,9706
3995,2014-10-12,s,8223
3996,2014-10-13,s,11172
3997,2014-10-14,s,11386
3998,2014-10-15,s,11406
3999,2014-10-16,s,11418
4000,2014-10-17,s,11422
4001,2014-10-18,s,9589
4002,2014-10-19,s,7897
4003,2014-10-20,s,10274
4004,2014-10-21,s,10694
4005,2014-10-22,s,10736
4006,2014-10-23,s,10972
4007,2014-10-24,s,11245
4008,2014-10-25,s,9579
4009,2014-10-26,s,7968
4010,2014-10-27,s,11229
4011,2014-10-28,s,12104
4012,2014-10-29,s,12440
4013,2014-10-30,s,11838
4014,2014-10-31,s,11547
4015,2014-11-01,s,9864
4016,2014-11-02,s,8107
4017,2014-11-03,s,11239
4018,2014-11-04,s,11469
4019,2014-11-05,s,11007
4020,2014-11-06,s,11165
4021,2014-11-07,s,10907
4022,2014-11-08,s,9251
4023,2014-11-09,s,8054
4024,2014-11-10,s,11266
4025,2014-11-11,s,11671
4026,2014-11-12,s,11604
4027,2014-11-13,s,11511
4028,2014-11-14,s,11061
4029,2014-11-15,s,8723
4030,2014-11-16,s,8093
4031,2014-11-17,s,11332
4032,2014-11-18,s,11813
4033,2014-11-19,s,12110
4034,2014-11-20,s,12232
4035,2014-11-21,s,12177
4036,2014-11-22,s,10174
4037,2014-11-23,s,8486
4038,2014-11-24,s,11753
4039,2014-11-25,s,11985
4040,2014-11-26,s,11766
4041,2014-11-27,s,12035
4042,2014-11-28,s,11978
4043,2014-11-29,s,10532
4044,2014-11-30,s,9185
4045,2014-12-01,s,12368
4046,2014-12-02,s,12869
4047,2014-12-03,s,12244
4048,2014-12-04,s,11874
4049,2014-12-05,s,11862
4050,2014-12-06,s,10340
4051,2014-12-07,s,9618
4052,2014-12-08,s,13082
4053,2014-12-09,s,13127
4054,2014-12-10,s,13030
4055,2014-12-11,s,12798
4056,2014-12-12,s,12433
4057,2014-12-13,s,10361
4058,2014-12-14,s,8748
4059,2014-12-15,s,11449
4060,2014-12-16,s,11918
4061,2014-12-17,s,11969
4062,2014-12-18,s,12257
4063,2014-12-19,s,11986
4064,2014-12-20,s,10751
4065,2014-12-21,s,8584
4066,2014-12-22,s,9497
4067,2014-12-23,s,9253
4068,2014-12-24,s,8280
4069,2014-12-25,s,7191
4070,2014-12-26,s,9169
4071,2014-12-27,s,8624
4072,2014-12-28,s,8132
4073,2014-12-29,s,9582
4074,2014-12-30,s,9911
4075,2014-12-31,s,8898
4076,2015-01-01,s,7718
4077,2015-01-02,s,8512
4078,2015-01-03,s,8511
4079,2015-01-04,s,8229
4080,2015-01-05,s,10872
4081,2015-01-06,s,12308
4082,2015-01-07,s,12697
4083,2015-01-08,s,12421
4084,2015-01-09,s,12302
4085,2015-01-10,s,10970
4086,2015-01-11,s,9661
4087,2015-01-12,s,13023
4088,2015-01-13,s,13817
4089,2015-01-14,s,13255
4090,2015-01-15,s,12701
4091,2015-01-16,s,12996
4092,2015-01-17,s,11493
4093,2015-01-18,s,9946
4094,2015-01-19,s,13065
4095,2015-01-20,s,12986
4096,2015-01-21,s,12328
4097,2015-01-22,s,12202
4098,2015-01-23,s,12376
4099,2015-01-24,s,11064
4100,2015-01-25,s,9693
4101,2015-01-26,s,12979
4102,2015-01-27,s,13527
4103,2015-01-28,s,13362
4104,2015-01-29,s,12683
4105,2015-01-30,s,11973
4106,2015-01-31,s,10274
4107,2015-02-01,s,9226
4108,2015-02-02,s,12446
4109,2015-02-03,s,13181
4110,2015-02-04,s,12704
4111,2015-02-05,s,12479
4112,2015-02-06,s,12473
4113,2015-02-07,s,10782
4114,2015-02-08,s,9564
4115,2015-02-09,s,12907
4116,2015-02-10,s,13513
4117,2015-02-11,s,13437
4118,2015-02-12,s,13510
4119,2015-02-13,s,13075
4120,2015-02-14,s,10505
4121,2015-02-15,s,8722
4122,2015-02-16,s,10563
4123,2015-02-17,s,10655
4124,2015-02-18,s,12041
4125,2015-02-19,s,12547
4126,2015-02-20,s,12239
4127,2015-02-21,s,10754
4128,2015-02-22,s,9109
4129,2015-02-23,s,12004
4130,2015-02-24,s,12148
4131,2015-02-25,s,12225
4132,2015-02-26,s,12415
4133,2015-02-27,s,12318
4134,2015-02-28,s,10255
4135,2015-03-01,s,8960
4136,2015-03-02,s,12115
4137,2015-03-03,s,13049
4138,2015-03-04,s,13108
4139,2015-03-05,s,12974
4140,2015-03-06,s,12634
4141,2015-03-07,s,10613
4142,2015-03-08,s,9271
4143,2015-03-09,s,12262
4144,2015-03-10,s,12623
4145,2015-03-11,s,12671
4146,2015-03-12,s,12733
4147,2015-03-13,s,12806
4148,2015-03-14,s,11401
4149,2015-03-15,s,9967
4150,2015-03-16,s,12826
4151,2015-03-17,s,12858
4152,2015-03-18,s,12723
4153,2015-03-19,s,12644
4154,2015-03-20,s,12711
4155,2015-03-21,s,10671
4156,2015-03-22,s,8654
4157,2015-03-23,s,11367
4158,2015-03-24,s,12045
4159,2015-03-25,s,12291
4160,2015-03-26,s,12181
4161,2015-03-27,s,11647
4162,2015-03-28,s,9851
4163,2015-03-29,s,8282
4164,2015-03-30,s,10905
4165,2015-03-31,s,11465
4166,2015-04-01,s,11795
4167,2015-04-02,s,11624
4168,2015-04-03,s,8737
4169,2015-04-04,s,9279
4170,2015-04-05,s,8224
4171,2015-04-06,s,10726
4172,2015-04-07,s,11097
4173,2015-04-08,s,11300
4174,2015-04-09,s,11613
4175,2015-04-10,s,11731
4176,2015-04-11,s,10141
4177,2015-04-12,s,8734
4178,2015-04-13,s,11525
4179,2015-04-14,s,11881
4180,2015-04-15,s,11916
4181,2015-04-16,s,11732
4182,2015-04-17,s,11596
4183,2015-04-18,s,9572
4184,2015-04-19,s,8235
4185,2015-04-20,s,10272
4186,2015-04-21,s,9173
