,dia,variable,value
5023,2017-08-05,s,9545
5024,2017-08-06,s,8214
5025,2017-08-07,s,10767
5026,2017-08-08,s,11302
5027,2017-08-09,s,11443
5028,2017-08-10,s,11686
5029,2017-08-11,s,11335
5030,2017-08-12,s,9731
5031,2017-08-13,s,8182
5032,2017-08-14,s,10513
5033,2017-08-15,s,10967
5034,2017-08-16,s,11087
5035,2017-08-17,s,11104
5036,2017-08-18,s,11066
5037,2017-08-19,s,9602
5038,2017-08-20,s,7927
5039,2017-08-21,s,10477
5040,2017-08-22,s,11066
5041,2017-08-23,s,11186
5042,2017-08-24,s,11420
5043,2017-08-25,s,11383
5044,2017-08-26,s,9790
5045,2017-08-27,s,8432
5046,2017-08-28,s,11127
5047,2017-08-29,s,11736
5048,2017-08-30,s,11675
5049,2017-08-31,s,11508
5050,2017-09-01,s,11254
5051,2017-09-02,s,9794
5052,2017-09-03,s,8550
5053,2017-09-04,s,11558
5054,2017-09-05,s,11561
5055,2017-09-06,s,11389
5056,2017-09-07,s,9576
5057,2017-09-08,s,10602
5058,2017-09-09,s,9535
5059,2017-09-10,s,8754
5060,2017-09-11,s,11481
5061,2017-09-12,s,11810
5062,2017-09-13,s,11893
5063,2017-09-14,s,11979
5064,2017-09-15,s,11778
5065,2017-09-16,s,9895
5066,2017-09-17,s,8393
5067,2017-09-18,s,11093
5068,2017-09-19,s,11579
5069,2017-09-20,s,11285
5070,2017-09-21,s,12060
5071,2017-09-22,s,12151
5072,2017-09-23,s,10103
5073,2017-09-24,s,8529
5074,2017-09-25,s,11216
5075,2017-09-26,s,11756
5076,2017-09-27,s,11848
5077,2017-09-28,s,11613
5078,2017-09-29,s,11241
5079,2017-09-30,s,9524
5080,2017-10-01,s,8055
5081,2017-10-02,s,10373
5082,2017-10-03,s,10752
5083,2017-10-04,s,11067
5084,2017-10-05,s,11466
5085,2017-10-06,s,11713
5086,2017-10-07,s,9541
5087,2017-10-08,s,8151
5088,2017-10-09,s,10813
5089,2017-10-10,s,11409
5090,2017-10-11,s,11596
5091,2017-10-12,s,9513
5092,2017-10-13,s,10794
5093,2017-10-14,s,9286
5094,2017-10-15,s,8039
5095,2017-10-16,s,10855
5096,2017-10-17,s,11620
5097,2017-10-18,s,12183
5098,2017-10-19,s,11614
5099,2017-10-20,s,11443
5100,2017-10-21,s,9824
5101,2017-10-22,s,8119
5102,2017-10-23,s,10623
5103,2017-10-24,s,11207
5104,2017-10-25,s,11232
5105,2017-10-26,s,11232
5106,2017-10-27,s,11411
5107,2017-10-28,s,9826
5108,2017-10-29,s,8441
5109,2017-10-30,s,11024
5110,2017-10-31,s,11339
5111,2017-11-01,s,11206
5112,2017-11-02,s,9139
5113,2017-11-03,s,10354
5114,2017-11-04,s,9257
5115,2017-11-05,s,8004
5116,2017-11-06,s,10726
5117,2017-11-07,s,11395
5118,2017-11-08,s,11428
5119,2017-11-09,s,11677
5120,2017-11-10,s,11654
5121,2017-11-11,s,9740
5122,2017-11-12,s,8322
5123,2017-11-13,s,11232
5124,2017-11-14,s,11815
5125,2017-11-15,s,10554
5126,2017-11-16,s,12443
5127,2017-11-17,s,11700
5128,2017-11-18,s,9853
5129,2017-11-19,s,8317
5130,2017-11-20,s,11312
5131,2017-11-21,s,11835
5132,2017-11-22,s,11508
5133,2017-11-23,s,11648
5134,2017-11-24,s,12124
5135,2017-11-25,s,10314
5136,2017-11-26,s,8713
5137,2017-11-27,s,11577
5138,2017-11-28,s,12152
5139,2017-11-29,s,12263
5140,2017-11-30,s,12083
5141,2017-12-01,s,11968
5142,2017-12-02,s,10593
5143,2017-12-03,s,9377
5144,2017-12-04,s,12240
5145,2017-12-05,s,12490
5146,2017-12-06,s,12713
5147,2017-12-07,s,12729
5148,2017-12-08,s,12682
5149,2017-12-09,s,11115
5150,2017-12-10,s,9956
5151,2017-12-11,s,12586
5152,2017-12-12,s,12465
5153,2017-12-13,s,13005
5154,2017-12-14,s,13635
5155,2017-12-15,s,13658
5156,2017-12-16,s,12169
5157,2017-12-17,s,10537
5158,2017-12-18,s,12168
5159,2017-12-19,s,12405
5160,2017-12-20,s,12182
5161,2017-12-21,s,11927
5162,2017-12-22,s,12111
5163,2017-12-23,s,10634
5164,2017-12-24,s,8825
5165,2017-12-25,s,7682
5166,2017-12-26,s,9830
5167,2017-12-27,s,10922
5168,2017-12-28,s,11147
5169,2017-12-29,s,10578
5170,2017-12-30,s,9428
5171,2017-12-31,s,8902
5172,2018-01-01,s,8351
5173,2018-01-02,s,10178
5174,2018-01-03,s,11139
5175,2018-01-04,s,11696
5176,2018-01-05,s,12370
5177,2018-01-06,s,11012
5178,2018-01-07,s,9313
5179,2018-01-08,s,11720
5180,2018-01-09,s,12113
5181,2018-01-10,s,12334
5182,2018-01-11,s,12497
5183,2018-01-12,s,12617
5184,2018-01-13,s,11065
5185,2018-01-14,s,9762
5186,2018-01-15,s,12587
5187,2018-01-16,s,12865
5188,2018-01-17,s,12887
5189,2018-01-18,s,13273
5190,2018-01-19,s,12957
5191,2018-01-20,s,11008
5192,2018-01-21,s,9360
5193,2018-01-22,s,12100
5194,2018-01-23,s,12686
5195,2018-01-24,s,12930
5196,2018-01-25,s,12568
5197,2018-01-26,s,12497
5198,2018-01-27,s,10838
5199,2018-01-28,s,9589
5200,2018-01-29,s,12530
5201,2018-01-30,s,12752
5202,2018-01-31,s,12938
5203,2018-02-01,s,12995
5204,2018-02-02,s,12896
5205,2018-02-03,s,11302
5206,2018-02-04,s,9777
5207,2018-02-05,s,12663
5208,2018-02-06,s,13226
5209,2018-02-07,s,13619
5210,2018-02-08,s,13885
5211,2018-02-09,s,13842
5212,2018-02-10,s,11425
5213,2018-02-11,s,9752
5214,2018-02-12,s,10882
5215,2018-02-13,s,10804
5216,2018-02-14,s,12039
5217,2018-02-15,s,12385
5218,2018-02-16,s,12575
5219,2018-02-17,s,11020
5220,2018-02-18,s,9771
5221,2018-02-19,s,12466
5222,2018-02-20,s,12671
5223,2018-02-21,s,12765
5224,2018-02-22,s,12634
5225,2018-02-23,s,12651
5226,2018-02-24,s,11176
5227,2018-02-25,s,9923
5228,2018-02-26,s,13030
5229,2018-02-27,s,13220
5230,2018-02-28,s,13124
5231,2018-03-01,s,13535
5232,2018-03-02,s,13618
5233,2018-03-03,s,11635
5234,2018-03-04,s,10107
5235,2018-03-05,s,13303
5236,2018-03-06,s,13495
5237,2018-03-07,s,12943
5238,2018-03-08,s,12774
5239,2018-03-09,s,12784
5240,2018-03-10,s,11462
5241,2018-03-11,s,10565
5242,2018-03-12,s,12888
5243,2018-03-13,s,13007
5244,2018-03-14,s,13131
5245,2018-03-15,s,12593
5246,2018-03-16,s,12329
5247,2018-03-17,s,11160
5248,2018-03-18,s,10376
5249,2018-03-19,s,12860
5250,2018-03-20,s,12307
5251,2018-03-21,s,11915
5252,2018-03-22,s,11938
5253,2018-03-23,s,12503
5254,2018-03-24,s,11116
5255,2018-03-25,s,8913
5256,2018-03-26,s,11039
5257,2018-03-27,s,11640
5258,2018-03-28,s,12047
5259,2018-03-29,s,12097
5260,2018-03-30,s,9225
5261,2018-03-31,s,9321
5262,2018-04-01,s,8450
5263,2018-04-02,s,11486
5264,2018-04-03,s,12031
5265,2018-04-04,s,12092
5266,2018-04-05,s,12115
5267,2018-04-06,s,12162
5268,2018-04-07,s,10776
5269,2018-04-08,s,9591
5270,2018-04-09,s,12525
5271,2018-04-10,s,12932
5272,2018-04-11,s,13145
5273,2018-04-12,s,13197
5274,2018-04-13,s,12538
5275,2018-04-14,s,10385
5276,2018-04-15,s,8652
5277,2018-04-16,s,11289
5278,2018-04-17,s,11724
5279,2018-04-18,s,12017
5280,2018-04-19,s,12345
5281,2018-04-20,s,12390
5282,2018-04-21,s,9891
5283,2018-04-22,s,9124
5284,2018-04-23,s,12094
5285,2018-04-24,s,12609
5286,2018-04-25,s,12854
5287,2018-04-26,s,12821
5288,2018-04-27,s,12727
5289,2018-04-28,s,11150
5290,2018-04-29,s,9665
5291,2018-04-30,s,11537
5292,2018-05-01,s,9788
5293,2018-05-02,s,11868
5294,2018-05-03,s,12369
5295,2018-05-04,s,12394
5296,2018-05-05,s,10616
5297,2018-05-06,s,9066
5298,2018-05-07,s,11594
5299,2018-05-08,s,11854
5300,2018-05-09,s,11926
5301,2018-05-10,s,12052
5302,2018-05-11,s,11802
5303,2018-05-12,s,9920
5304,2018-05-13,s,8372
5305,2018-05-14,s,11188
5306,2018-05-15,s,11700
5307,2018-05-16,s,11457
5308,2018-05-17,s,11476
5309,2018-05-18,s,11476
5310,2018-05-19,s,9396
5311,2018-05-20,s,8073
5312,2018-05-21,s,10672
5313,2018-05-22,s,11031
5314,2018-05-23,s,10897
5315,2018-05-24,s,10499
5316,2018-05-25,s,10100
5317,2018-05-26,s,8584
5318,2018-05-27,s,7669
5319,2018-05-28,s,9231
5320,2018-05-29,s,9108
5321,2018-05-30,s,9001
5322,2018-05-31,s,8162
5323,2018-06-01,s,9230
5324,2018-06-02,s,8840
5325,2018-06-03,s,8124
5326,2018-06-04,s,10564
5327,2018-06-05,s,11070
5328,2018-06-06,s,11189
5329,2018-06-07,s,11357
5330,2018-06-08,s,11290
5331,2018-06-09,s,9850
5332,2018-06-10,s,8476
5333,2018-06-11,s,11048
5334,2018-06-12,s,11294
5335,2018-06-13,s,11162
5336,2018-06-14,s,11504
5337,2018-06-15,s,11721
5338,2018-06-16,s,10396
5339,2018-06-17,s,8851
5340,2018-06-18,s,11371
5341,2018-06-19,s,11614
5342,2018-06-20,s,11478
5343,2018-06-21,s,11316
5344,2018-06-22,s,11163
5345,2018-06-23,s,9973
5346,2018-06-24,s,8656
5347,2018-06-25,s,11276
5348,2018-06-26,s,11491
5349,2018-06-27,s,11244
5350,2018-06-28,s,11506
5351,2018-06-29,s,11366
5352,2018-06-30,s,9827
5353,2018-07-01,s,8393
5354,2018-07-02,s,10780
5355,2018-07-03,s,11489
5356,2018-07-04,s,11708
5357,2018-07-05,s,11608
5358,2018-07-06,s,11137
5359,2018-07-07,s,9804
5360,2018-07-08,s,8480
5361,2018-07-09,s,11125
5362,2018-07-10,s,11539
5363,2018-07-11,s,11590
5364,2018-07-12,s,11602
5365,2018-07-13,s,11474
5366,2018-07-14,s,9901
5367,2018-07-15,s,8488
5368,2018-07-16,s,11188
5369,2018-07-17,s,11594
5370,2018-07-18,s,11496
5371,2018-07-19,s,11500
5372,2018-07-20,s,11494
5373,2018-07-21,s,9787
5374,2018-07-22,s,8413
5375,2018-07-23,s,11195
5376,2018-07-24,s,11791
5377,2018-07-25,s,11616
5378,2018-07-26,s,11485
5379,2018-07-27,s,11429
5380,2018-07-28,s,9894
5381,2018-07-29,s,8481
5382,2018-07-30,s,11071
5383,2018-07-31,s,11452
5384,2018-08-01,s,11578
5385,2018-08-02,s,11510
5386,2018-08-03,s,11324
5387,2018-08-04,s,9587
5388,2018-08-05,s,8309
5389,2018-08-06,s,10927
5390,2018-08-07,s,11284
5391,2018-08-08,s,11325
5392,2018-08-09,s,11509
5393,2018-08-10,s,11457
5394,2018-08-11,s,9826
5395,2018-08-12,s,8267
5396,2018-08-13,s,10975
5397,2018-08-14,s,11381
5398,2018-08-15,s,11490
5399,2018-08-16,s,11504
5400,2018-08-17,s,11326
5401,2018-08-18,s,9783
5402,2018-08-19,s,8503
5403,2018-08-20,s,11328
5404,2018-08-21,s,11614
5405,2018-08-22,s,11489
5406,2018-08-23,s,11173
5407,2018-08-24,s,11139
5408,2018-08-25,s,9487
5409,2018-08-26,s,8245
5410,2018-08-27,s,10922
5411,2018-08-28,s,11281
5412,2018-08-29,s,11402
5413,2018-08-30,s,11469
5414,2018-08-31,s,11570
5415,2018-09-01,s,9780
5416,2018-09-02,s,8379
5417,2018-09-03,s,10801
5418,2018-09-04,s,11002
5419,2018-09-05,s,10894
5420,2018-09-06,s,10797
5421,2018-09-07,s,8949
5422,2018-09-08,s,8687
5423,2018-09-09,s,8017
5424,2018-09-10,s,10827
5425,2018-09-11,s,11188
5426,2018-09-12,s,11351
5427,2018-09-13,s,11386
5428,2018-09-14,s,11371
5429,2018-09-15,s,9871
5430,2018-09-16,s,8335
5431,2018-09-17,s,11032
5432,2018-09-18,s,11383
5433,2018-09-19,s,11521
5434,2018-09-20,s,10721
5435,2018-09-21,s,11244
5436,2018-09-22,s,10208
5437,2018-09-23,s,8813
5438,2018-09-24,s,11419
5439,2018-09-25,s,11757
5440,2018-09-26,s,11739
5441,2018-09-27,s,11581
5442,2018-09-28,s,11622
5443,2018-09-29,s,10337
5444,2018-09-30,s,8682
5445,2018-10-01,s,11562
5446,2018-10-02,s,11732
5447,2018-10-03,s,11589
5448,2018-10-04,s,11369
5449,2018-10-05,s,11390
5450,2018-10-06,s,9611
5451,2018-10-07,s,8246
5452,2018-10-08,s,11131
5453,2018-10-09,s,11784
5454,2018-10-10,s,11627
5455,2018-10-11,s,11294
5456,2018-10-12,s,9223
5457,2018-10-13,s,9130
5458,2018-10-14,s,8257
5459,2018-10-15,s,10996
5460,2018-10-16,s,11614
5461,2018-10-17,s,11864
5462,2018-10-18,s,11632
5463,2018-10-19,s,11538
5464,2018-10-20,s,9794
5465,2018-10-21,s,8239
5466,2018-10-22,s,11297
5467,2018-10-23,s,11674
5468,2018-10-24,s,11562
5469,2018-10-25,s,11582
5470,2018-10-26,s,11575
5471,2018-10-27,s,9738
5472,2018-10-28,s,8068
5473,2018-10-29,s,10947
5474,2018-10-30,s,11908
5475,2018-10-31,s,11461
5476,2018-11-01,s,11040
5477,2018-11-02,s,9055
5478,2018-11-03,s,9191
5479,2018-11-04,s,8315
5480,2018-11-05,s,11258
5481,2018-11-06,s,11881
5482,2018-11-07,s,11903
5483,2018-11-08,s,11723
5484,2018-11-09,s,11932
5485,2018-11-10,s,10826
5486,2018-11-11,s,9650
5487,2018-11-12,s,12952
5488,2018-11-13,s,13446
5489,2018-11-14,s,12842
5490,2018-11-15,s,10812
5491,2018-11-16,s,11703
5492,2018-11-17,s,10339
5493,2018-11-18,s,8780
5494,2018-11-19,s,11181
5495,2018-11-20,s,11759
5496,2018-11-21,s,12092
5497,2018-11-22,s,12610
5498,2018-11-23,s,12784
5499,2018-11-24,s,10667
5500,2018-11-25,s,9018
5501,2018-11-26,s,11702
5502,2018-11-27,s,12164
5503,2018-11-28,s,12296
5504,2018-11-29,s,12630
5505,2018-11-30,s,12658
5506,2018-12-01,s,10759
5507,2018-12-02,s,8907
5508,2018-12-03,s,11439
5509,2018-12-04,s,12004
5510,2018-12-05,s,12416
5511,2018-12-06,s,12537
5512,2018-12-07,s,12047
5513,2018-12-08,s,10266
5514,2018-12-09,s,9131
5515,2018-12-10,s,12792
5516,2018-12-11,s,14060
5517,2018-12-12,s,14096
5518,2018-12-13,s,14104
5519,2018-12-14,s,14087
5520,2018-12-15,s,11774
5521,2018-12-16,s,10359
5522,2018-12-17,s,13758
5523,2018-12-18,s,13166
5524,2018-12-19,s,12816
5525,2018-12-20,s,12634
5526,2018-12-21,s,11714
5527,2018-12-22,s,10419
5528,2018-12-23,s,9466
5529,2018-12-24,s,9466
5530,2018-12-25,s,8294
5531,2018-12-26,s,10424
5532,2018-12-27,s,11186
5533,2018-12-28,s,11683
5534,2018-12-29,s,11014
5535,2018-12-30,s,10314
5536,2018-12-31,s,10385
5537,2019-01-01,s,9801
5538,2019-01-02,s,12631
5539,2019-01-03,s,13223
5540,2019-01-04,s,12115
5541,2019-01-05,s,10562
5542,2019-01-06,s,9896
5543,2019-01-07,s,12622
5544,2019-01-08,s,13099
5545,2019-01-09,s,13315
5546,2019-01-10,s,13429
5547,2019-01-11,s,12967
5548,2019-01-12,s,11188
5549,2019-01-13,s,10035
5550,2019-01-14,s,13427
5551,2019-01-15,s,14021
5552,2019-01-16,s,14134
5553,2019-01-17,s,14171
5554,2019-01-18,s,13419
5555,2019-01-19,s,11092
5556,2019-01-20,s,9466
5557,2019-01-21,s,13034
5558,2019-01-22,s,14055
5559,2019-01-23,s,14678
5560,2019-01-24,s,14184
5561,2019-01-25,s,13815
5562,2019-01-26,s,12076
5563,2019-01-27,s,10776
5564,2019-01-28,s,14333
5565,2019-01-29,s,15268
5566,2019-01-30,s,15645
5567,2019-01-31,s,15376
5568,2019-02-01,s,14933
5569,2019-02-02,s,12262
5570,2019-02-03,s,9910
5571,2019-02-04,s,12184
5572,2019-02-05,s,12445
5573,2019-02-06,s,12719
5574,2019-02-07,s,13226
5575,2019-02-08,s,13815
5576,2019-02-09,s,12563
5577,2019-02-10,s,11143
5578,2019-02-11,s,13823
5579,2019-02-12,s,12996
5580,2019-02-13,s,12450
5581,2019-02-14,s,12768
5582,2019-02-15,s,12407
5583,2019-02-16,s,10405
5584,2019-02-17,s,9097
5585,2019-02-18,s,12285
5586,2019-02-19,s,12985
5587,2019-02-20,s,13393
5588,2019-02-21,s,13475
5589,2019-02-22,s,13739
5590,2019-02-23,s,12592
5591,2019-02-24,s,10951
5592,2019-02-25,s,12647
5593,2019-02-26,s,11943
5594,2019-02-27,s,11785
5595,2019-02-28,s,12052
5596,2019-03-01,s,12369
5597,2019-03-02,s,11036
5598,2019-03-03,s,9830
5599,2019-03-04,s,12000
5600,2019-03-05,s,12487
5601,2019-03-06,s,13460
5602,2019-03-07,s,13373
5603,2019-03-08,s,13193
5604,2019-03-09,s,10699
5605,2019-03-10,s,8993
5606,2019-03-11,s,11706
5607,2019-03-12,s,12170
5608,2019-03-13,s,12468
5609,2019-03-14,s,12546
5610,2019-03-15,s,12513
5611,2019-03-16,s,10811
5612,2019-03-17,s,9072
5613,2019-03-18,s,11994
5614,2019-03-19,s,12412
5615,2019-03-20,s,12103
5616,2019-03-21,s,11625
5617,2019-03-22,s,11541
5618,2019-03-23,s,10105
5619,2019-03-24,s,9017
5620,2019-03-25,s,11998
5621,2019-03-26,s,12056
5622,2019-03-27,s,12009
5623,2019-03-28,s,12094
5624,2019-03-29,s,12218
5625,2019-03-30,s,10602
5626,2019-03-31,s,9320
5627,2019-04-01,s,12375
5628,2019-04-02,s,12897
5629,2019-04-03,s,13187
5630,2019-04-04,s,13456
5631,2019-04-05,s,12662
5632,2019-04-06,s,10184
5633,2019-04-07,s,8635
5634,2019-04-08,s,11372
5635,2019-04-09,s,11693
5636,2019-04-10,s,11879
5637,2019-04-11,s,12217
5638,2019-04-12,s,12303
5639,2019-04-13,s,10645
5640,2019-04-14,s,9511
5641,2019-04-15,s,12582
5642,2019-04-16,s,12339
5643,2019-04-17,s,11985
5644,2019-04-18,s,11778
5645,2019-04-19,s,9073
5646,2019-04-20,s,9288
5647,2019-04-21,s,8351
5648,2019-04-22,s,11245
5649,2019-04-23,s,11760
5650,2019-04-24,s,12103
5651,2019-04-25,s,12320
5652,2019-04-26,s,12429
5653,2019-04-27,s,10548
5654,2019-04-28,s,8515
5655,2019-04-29,s,10968
5656,2019-04-30,s,11295
5657,2019-05-01,s,9227
5658,2019-05-02,s,11350
5659,2019-05-03,s,11864
5660,2019-05-04,s,10377
5661,2019-05-05,s,9216
5662,2019-05-06,s,11962
5663,2019-05-07,s,11682
5664,2019-05-08,s,11655
5665,2019-05-09,s,11700
5666,2019-05-10,s,11713
5667,2019-05-11,s,9842
5668,2019-05-12,s,8141
5669,2019-05-13,s,10823
5670,2019-05-14,s,11035
5671,2019-05-15,s,11030
5672,2019-05-16,s,11149
5673,2019-05-17,s,11165
5674,2019-05-18,s,9595
5675,2019-05-19,s,8329
5676,2019-05-20,s,11126
5677,2019-05-21,s,11496
5678,2019-05-22,s,11569
5679,2019-05-23,s,11430
5680,2019-05-24,s,11156
5681,2019-05-25,s,9344
5682,2019-05-26,s,8001
5683,2019-05-27,s,10788
5684,2019-05-28,s,11190
5685,2019-05-29,s,11275
5686,2019-05-30,s,11364
5687,2019-05-31,s,11265
5688,2019-06-01,s,9544
5689,2019-06-02,s,8211
5690,2019-06-03,s,10715
5691,2019-06-04,s,10937
5692,2019-06-05,s,11016
5693,2019-06-06,s,11081
5694,2019-06-07,s,11079
5695,2019-06-08,s,9579
5696,2019-06-09,s,8370
5697,2019-06-10,s,10908
5698,2019-06-11,s,11371
5699,2019-06-12,s,11537
5700,2019-06-13,s,11625
5701,2019-06-14,s,11744
5702,2019-06-15,s,10204
5703,2019-06-16,s,8802
5704,2019-06-17,s,11476
5705,2019-06-18,s,11775
5706,2019-06-19,s,11596
5707,2019-06-20,s,9644
5708,2019-06-21,s,10326
5709,2019-06-22,s,9385
5710,2019-06-23,s,8391
5711,2019-06-24,s,11250
5712,2019-06-25,s,11605
5713,2019-06-26,s,11522
5714,2019-06-27,s,11392
5715,2019-06-28,s,11417
5716,2019-06-29,s,9960
5717,2019-06-30,s,8612
5718,2019-07-01,s,11134
5719,2019-07-02,s,11390
5720,2019-07-03,s,11352
5721,2019-07-04,s,11451
5722,2019-07-05,s,11419
5723,2019-07-06,s,9603
5724,2019-07-07,s,8424
5725,2019-07-08,s,11041
5726,2019-07-09,s,11309
5727,2019-07-10,s,11220
5728,2019-07-11,s,11146
5729,2019-07-12,s,10998
5730,2019-07-13,s,9445
5731,2019-07-14,s,8399
5732,2019-07-15,s,11130
5733,2019-07-16,s,11432
5734,2019-07-17,s,11479
5735,2019-07-18,s,11362
5736,2019-07-19,s,11251
5737,2019-07-20,s,9465
5738,2019-07-21,s,8284
5739,2019-07-22,s,11037
5740,2019-07-23,s,11475
5741,2019-07-24,s,11628
5742,2019-07-25,s,11498
5743,2019-07-26,s,11397
5744,2019-07-27,s,9770
5745,2019-07-28,s,8402
5746,2019-07-29,s,10983
5747,2019-07-30,s,11391
5748,2019-07-31,s,11362
5749,2019-08-01,s,11373
5750,2019-08-02,s,11414
5751,2019-08-03,s,9500
5752,2019-08-04,s,8256
5753,2019-08-05,s,11015
5754,2019-08-06,s,11395
5755,2019-08-07,s,11615
5756,2019-08-08,s,11735
5757,2019-08-09,s,11656
5758,2019-08-10,s,9833
5759,2019-08-11,s,8308
5760,2019-08-12,s,11285
5761,2019-08-13,s,11629
5762,2019-08-14,s,11720
5763,2019-08-15,s,11504
5764,2019-08-16,s,11459
5765,2019-08-17,s,9750
5766,2019-08-18,s,8553
5767,2019-08-19,s,11203
5768,2019-08-20,s,11640
5769,2019-08-21,s,11597
5770,2019-08-22,s,11524
5771,2019-08-23,s,11492
5772,2019-08-24,s,9795
5773,2019-08-25,s,8318
5774,2019-08-26,s,10982
5775,2019-08-27,s,11530
5776,2019-08-28,s,11523
5777,2019-08-29,s,11735
5778,2019-08-30,s,11828
5779,2019-08-31,s,9859
5780,2019-09-01,s,8288
5781,2019-09-02,s,10749
5782,2019-09-03,s,11313
5783,2019-09-04,s,11530
5784,2019-09-05,s,11620
5785,2019-09-06,s,11386
5786,2019-09-07,s,9020
5787,2019-09-08,s,8565
5788,2019-09-09,s,11597
5789,2019-09-10,s,12035
5790,2019-09-11,s,12092
5791,2019-09-12,s,11834
5792,2019-09-13,s,11468
5793,2019-09-14,s,9911
5794,2019-09-15,s,8803
5795,2019-09-16,s,11923
5796,2019-09-17,s,12000
5797,2019-09-18,s,11679
5798,2019-09-19,s,11511
5799,2019-09-20,s,10577
5800,2019-09-21,s,9255
5801,2019-09-22,s,8124
5802,2019-09-23,s,10781
5803,2019-09-24,s,11352
5804,2019-09-25,s,11428
5805,2019-09-26,s,11554
5806,2019-09-27,s,11493
5807,2019-09-28,s,9883
5808,2019-09-29,s,8605
5809,2019-09-30,s,11563
5810,2019-10-01,s,12401
5811,2019-10-02,s,12662
5812,2019-10-03,s,11918
5813,2019-10-04,s,11893
5814,2019-10-05,s,10196
5815,2019-10-06,s,8350
5816,2019-10-07,s,10815
5817,2019-10-08,s,11414
5818,2019-10-09,s,11820
5819,2019-10-10,s,12183
5820,2019-10-11,s,12662
5821,2019-10-12,s,10632
5822,2019-10-13,s,10067
5823,2019-10-14,s,12121
5824,2019-10-15,s,11799
5825,2019-10-16,s,11831
5826,2019-10-17,s,12080
5827,2019-10-18,s,12058
5828,2019-10-19,s,10108
5829,2019-10-20,s,8570
5830,2019-10-21,s,10973
5831,2019-10-22,s,11227
5832,2019-10-23,s,11474
5833,2019-10-24,s,11851
5834,2019-10-25,s,12084
5835,2019-10-26,s,10536
5836,2019-10-27,s,9283
5837,2019-10-28,s,11558
5838,2019-10-29,s,12261
5839,2019-10-30,s,13086
5840,2019-10-31,s,12558
5841,2019-11-01,s,11836
5842,2019-11-02,s,9854
5843,2019-11-03,s,9260
5844,2019-11-04,s,12074
5845,2019-11-05,s,12066
5846,2019-11-06,s,11683
5847,2019-11-07,s,11785
5848,2019-11-08,s,12035
5849,2019-11-09,s,10661
5850,2019-11-10,s,9012
5851,2019-11-11,s,11753
5852,2019-11-12,s,12268
5853,2019-11-13,s,12407
5854,2019-11-14,s,12152
5855,2019-11-15,s,9997
5856,2019-11-16,s,9560
5857,2019-11-17,s,8900
