,dia,variable,value
5858,2019-11-18,s,12199
5859,2019-11-19,s,12970
5860,2019-11-20,s,13453
5861,2019-11-21,s,13841
5862,2019-11-22,s,13865
5863,2019-11-23,s,11504
5864,2019-11-24,s,9190
5865,2019-11-25,s,12132
5866,2019-11-26,s,12389
5867,2019-11-27,s,12096
5868,2019-11-28,s,11995
5869,2019-11-29,s,12315
5870,2019-11-30,s,11322
5871,2019-12-01,s,9648
5872,2019-12-02,s,12039
5873,2019-12-03,s,12373
5874,2019-12-04,s,12638
5875,2019-12-05,s,12426
5876,2019-12-06,s,12303
5877,2019-12-07,s,10820
5878,2019-12-08,s,9647
5879,2019-12-09,s,12545
5880,2019-12-10,s,13326
5881,2019-12-11,s,13712
5882,2019-12-12,s,13865
5883,2019-12-13,s,13006
5884,2019-12-14,s,11259
5885,2019-12-15,s,9956
5886,2019-12-16,s,12070
5887,2019-12-17,s,12033
5888,2019-12-18,s,11746
5889,2019-12-19,s,11959
5890,2019-12-20,s,12314
5891,2019-12-21,s,10785
5892,2019-12-22,s,9279
5893,2019-12-23,s,10393
5894,2019-12-24,s,10058
5895,2019-12-25,s,9396
5896,2019-12-26,s,12007
5897,2019-12-27,s,12509
5898,2019-12-28,s,11883
5899,2019-12-29,s,11012
5900,2019-12-30,s,12158
5901,2019-12-31,s,11255
5902,2020-01-01,s,9970
5903,2020-01-02,s,11190
5904,2020-01-03,s,11121
5905,2020-01-04,s,10444
5906,2020-01-05,s,9791
5907,2020-01-06,s,12861
5908,2020-01-07,s,13524
5909,2020-01-08,s,13620
5910,2020-01-09,s,14531
5911,2020-01-10,s,14553
5912,2020-01-11,s,11907
5913,2020-01-12,s,10601
5914,2020-01-13,s,13474
5915,2020-01-14,s,13999
5916,2020-01-15,s,14459
5917,2020-01-16,s,13487
5918,2020-01-17,s,12444
5919,2020-01-18,s,10875
5920,2020-01-19,s,10136
5921,2020-01-20,s,13760
5922,2020-01-21,s,13851
5923,2020-01-22,s,12908
5924,2020-01-23,s,12658
5925,2020-01-24,s,12848
5926,2020-01-25,s,11562
5927,2020-01-26,s,10664
5928,2020-01-27,s,14089
5929,2020-01-28,s,14221
5930,2020-01-29,s,13864
5931,2020-01-30,s,13508
5932,2020-01-31,s,13653
5933,2020-02-01,s,11781
5934,2020-02-02,s,10267
5935,2020-02-03,s,13174
5936,2020-02-04,s,13652
5937,2020-02-05,s,14080
5938,2020-02-06,s,14451
5939,2020-02-07,s,14507
5940,2020-02-08,s,12705
5941,2020-02-09,s,10650
5942,2020-02-10,s,12766
5943,2020-02-11,s,12964
5944,2020-02-12,s,13155
5945,2020-02-13,s,13542
5946,2020-02-14,s,13741
5947,2020-02-15,s,12424
5948,2020-02-16,s,11269
5949,2020-02-17,s,14836
5950,2020-02-18,s,15047
5951,2020-02-19,s,14663
5952,2020-02-20,s,14539
5953,2020-02-21,s,13434
5954,2020-02-22,s,10714
5955,2020-02-23,s,9331
5956,2020-02-24,s,11903
5957,2020-02-25,s,12340
5958,2020-02-26,s,12475
5959,2020-02-27,s,12388
5960,2020-02-28,s,12678
5961,2020-02-29,s,11201
5962,2020-03-01,s,9663
5963,2020-03-02,s,12584
5964,2020-03-03,s,12968
5965,2020-03-04,s,13266
5966,2020-03-05,s,13347
5967,2020-03-06,s,13324
5968,2020-03-07,s,11494
5969,2020-03-08,s,10160
5970,2020-03-09,s,13707
5971,2020-03-10,s,14431
5972,2020-03-11,s,14596
5973,2020-03-12,s,14911
5974,2020-03-13,s,15247
5975,2020-03-14,s,13120
5976,2020-03-15,s,11488
5977,2020-03-16,s,14033
5978,2020-03-17,s,13958
5979,2020-03-18,s,13644
5980,2020-03-19,s,13249
5981,2020-03-20,s,12564
5982,2020-03-21,s,10640
5983,2020-03-22,s,9503
5984,2020-03-23,s,11282
5985,2020-03-24,s,11257
5986,2020-03-25,s,11181
5987,2020-03-26,s,11236
5988,2020-03-27,s,11156
5989,2020-03-28,s,10337
5990,2020-03-29,s,9546
5991,2020-03-30,s,11672
5992,2020-03-31,s,12054
5993,2020-04-01,s,11986
5994,2020-04-02,s,11603
5995,2020-04-03,s,10543
5996,2020-04-04,s,9405
5997,2020-04-05,s,8607
5998,2020-04-06,s,10766
5999,2020-04-07,s,10532
6000,2020-04-08,s,10395
6001,2020-04-09,s,10375
6002,2020-04-10,s,8342
6003,2020-04-11,s,8582
6004,2020-04-12,s,7975
6005,2020-04-13,s,10514
6006,2020-04-14,s,10744
6007,2020-04-15,s,10397
6008,2020-04-16,s,10504
6009,2020-04-17,s,10698
6010,2020-04-18,s,9430
6011,2020-04-19,s,8341
6012,2020-04-20,s,10127
6013,2020-04-21,s,10028
6014,2020-04-22,s,11173
6015,2020-04-23,s,11292
6016,2020-04-24,s,11124
6017,2020-04-25,s,10004
6018,2020-04-26,s,8969
6019,2020-04-27,s,11164
6020,2020-04-28,s,11452
6021,2020-04-29,s,11598
6022,2020-04-30,s,11305
6023,2020-05-01,s,9239
6024,2020-05-02,s,8775
6025,2020-05-03,s,8022
6026,2020-05-04,s,10515
6027,2020-05-05,s,10956
6028,2020-05-06,s,10823
6029,2020-05-07,s,10749
6030,2020-05-08,s,10749
6031,2020-05-09,s,9319
6032,2020-05-10,s,8103
6033,2020-05-11,s,10783
6034,2020-05-12,s,11338
6035,2020-05-13,s,11274
6036,2020-05-14,s,10943
6037,2020-05-15,s,10866
6038,2020-05-16,s,9379
6039,2020-05-17,s,8180
6040,2020-05-18,s,10623
6041,2020-05-19,s,10988
6042,2020-05-20,s,11224
6043,2020-05-21,s,11404
6044,2020-05-22,s,11069
6045,2020-05-23,s,9138
6046,2020-05-24,s,7939
6047,2020-05-25,s,10089
6048,2020-05-26,s,10575
6049,2020-05-27,s,10856
6050,2020-05-28,s,10897
6051,2020-05-29,s,10797
6052,2020-05-30,s,9243
6053,2020-05-31,s,8104
6054,2020-06-01,s,10789
6055,2020-06-02,s,11231
6056,2020-06-03,s,11254
6057,2020-06-04,s,11280
6058,2020-06-05,s,11085
6059,2020-06-06,s,9291
6060,2020-06-07,s,7941
6061,2020-06-08,s,10592
6062,2020-06-09,s,11202
6063,2020-06-10,s,10991
6064,2020-06-11,s,9305
6065,2020-06-12,s,9712
6066,2020-06-13,s,8758
6067,2020-06-14,s,7692
6068,2020-06-15,s,10131
6069,2020-06-16,s,10598
6070,2020-06-17,s,10729
6071,2020-06-18,s,10827
6072,2020-06-19,s,10816
6073,2020-06-20,s,9417
6074,2020-06-21,s,8163
6075,2020-06-22,s,10791
6076,2020-06-23,s,11094
6077,2020-06-24,s,11109
6078,2020-06-25,s,11154
6079,2020-06-26,s,10803
6080,2020-06-27,s,9440
6081,2020-06-28,s,8236
6082,2020-06-29,s,10977
6083,2020-06-30,s,10166
6084,2020-07-01,s,9803
6085,2020-07-02,s,10732
6086,2020-07-03,s,10821
6087,2020-07-04,s,9270
6088,2020-07-05,s,8136
6089,2020-07-06,s,10764
6090,2020-07-07,s,11254
6091,2020-07-08,s,11168
6092,2020-07-09,s,10892
6093,2020-07-10,s,10729
6094,2020-07-11,s,9376
6095,2020-07-12,s,8107
6096,2020-07-13,s,10716
6097,2020-07-14,s,11073
6098,2020-07-15,s,11111
6099,2020-07-16,s,11382
6100,2020-07-17,s,11073
6101,2020-07-18,s,9393
6102,2020-07-19,s,8006
6103,2020-07-20,s,10561
6104,2020-07-21,s,11048
6105,2020-07-22,s,11159
6106,2020-07-23,s,11129
6107,2020-07-24,s,11114
6108,2020-07-25,s,9508
6109,2020-07-26,s,8197
6110,2020-07-27,s,10857
6111,2020-07-28,s,11469
6112,2020-07-29,s,11425
6113,2020-07-30,s,11377
6114,2020-07-31,s,11209
6115,2020-08-01,s,9371
6116,2020-08-02,s,8005
6117,2020-08-03,s,10641
6118,2020-08-04,s,10972
6119,2020-08-05,s,11034
6120,2020-08-06,s,11163
6121,2020-08-07,s,11121
6122,2020-08-08,s,9552
6123,2020-08-09,s,8062
6124,2020-08-10,s,10883
6125,2020-08-11,s,11311
6126,2020-08-12,s,11619
6127,2020-08-13,s,11300
6128,2020-08-14,s,11147
6129,2020-08-15,s,9376
6130,2020-08-16,s,8096
6131,2020-08-17,s,10668
6132,2020-08-18,s,11032
6133,2020-08-19,s,11082
6134,2020-08-20,s,11342
6135,2020-08-21,s,11327
6136,2020-08-22,s,9587
6137,2020-08-23,s,8122
6138,2020-08-24,s,10750
6139,2020-08-25,s,11167
6140,2020-08-26,s,11260
6141,2020-08-27,s,11423
6142,2020-08-28,s,11393
6143,2020-08-29,s,9977
6144,2020-08-30,s,8611
6145,2020-08-31,s,11350
6146,2020-09-01,s,11684
6147,2020-09-02,s,11567
6148,2020-09-03,s,11688
6149,2020-09-04,s,11502
6150,2020-09-05,s,10013
6151,2020-09-06,s,8636
6152,2020-09-07,s,9482
6153,2020-09-08,s,11169
6154,2020-09-09,s,11664
6155,2020-09-10,s,11823
6156,2020-09-11,s,12007
6157,2020-09-12,s,10557
6158,2020-09-13,s,9025
6159,2020-09-14,s,11734
6160,2020-09-15,s,11683
6161,2020-09-16,s,11834
6162,2020-09-17,s,11703
6163,2020-09-18,s,11580
6164,2020-09-19,s,10061
6165,2020-09-20,s,8397
6166,2020-09-21,s,10956
6167,2020-09-22,s,11270
6168,2020-09-23,s,11456
6169,2020-09-24,s,11724
6170,2020-09-25,s,11853
6171,2020-09-26,s,10514
6172,2020-09-27,s,9131
6173,2020-09-28,s,11377
6174,2020-09-29,s,11725
6175,2020-09-30,s,12361
6176,2020-10-01,s,12854
6177,2020-10-02,s,13198
6178,2020-10-03,s,10974
6179,2020-10-04,s,9051
6180,2020-10-05,s,11936
6181,2020-10-06,s,12357
6182,2020-10-07,s,12532
6183,2020-10-08,s,12280
6184,2020-10-09,s,11878
6185,2020-10-10,s,9821
6186,2020-10-11,s,8375
6187,2020-10-12,s,9137
6188,2020-10-13,s,11737
6189,2020-10-14,s,12202
6190,2020-10-15,s,11957
6191,2020-10-16,s,11946
6192,2020-10-17,s,10476
6193,2020-10-18,s,9115
6194,2020-10-19,s,12226
6195,2020-10-20,s,12994
6196,2020-10-21,s,12889
6197,2020-10-22,s,12641
6198,2020-10-23,s,12501
6199,2020-10-24,s,11081
6200,2020-10-25,s,9674
6201,2020-10-26,s,12247
6202,2020-10-27,s,12160
6203,2020-10-28,s,12352
6204,2020-10-29,s,12368
6205,2020-10-30,s,11810
6206,2020-10-31,s,10136
6207,2020-11-01,s,8593
6208,2020-11-02,s,9131
6209,2020-11-03,s,11573
6210,2020-11-04,s,11834
6211,2020-11-05,s,11902
6212,2020-11-06,s,12068
6213,2020-11-07,s,10895
6214,2020-11-08,s,9751
6215,2020-11-09,s,12324
6216,2020-11-10,s,12637
6217,2020-11-11,s,12786
6218,2020-11-12,s,12883
6219,2020-11-13,s,12942
6220,2020-11-14,s,11716
6221,2020-11-15,s,10234
6222,2020-11-16,s,12942
6223,2020-11-17,s,12775
6224,2020-11-18,s,12462
6225,2020-11-19,s,12282
6226,2020-11-20,s,12309
6227,2020-11-21,s,10925
6228,2020-11-22,s,9594
6229,2020-11-23,s,12677
6230,2020-11-24,s,13502
6231,2020-11-25,s,14198
6232,2020-11-26,s,13995
6233,2020-11-27,s,13481
6234,2020-11-28,s,12026
6235,2020-11-29,s,10353
6236,2020-11-30,s,12967
6237,2020-12-01,s,12909
6238,2020-12-02,s,13231
6239,2020-12-03,s,12431
6240,2020-12-04,s,12534
6241,2020-12-05,s,10731
6242,2020-12-06,s,9042
6243,2020-12-07,s,11672
6244,2020-12-08,s,12493
6245,2020-12-09,s,12991
6246,2020-12-10,s,13305
6247,2020-12-11,s,14314
6248,2020-12-12,s,12470
6249,2020-12-13,s,10404
6250,2020-12-14,s,12646
6251,2020-12-15,s,13244
6252,2020-12-16,s,13652
6253,2020-12-17,s,13182
6254,2020-12-18,s,13368
6255,2020-12-19,s,11979
6256,2020-12-20,s,10223
6257,2020-12-21,s,12122
6258,2020-12-22,s,12177
6259,2020-12-23,s,12143
6260,2020-12-24,s,10845
6261,2020-12-25,s,9068
6262,2020-12-26,s,9830
6263,2020-12-27,s,9703
6264,2020-12-28,s,11758
6265,2020-12-29,s,12134
6266,2020-12-30,s,12407
6267,2020-12-31,s,10543
6268,2021-01-01,s,8557
6269,2021-01-02,s,9333
6270,2021-01-03,s,9390
6271,2021-01-04,s,12232
6272,2021-01-05,s,13072
6273,2021-01-06,s,13470
6274,2021-01-07,s,14091
6275,2021-01-08,s,14004
6276,2021-01-09,s,12427
6277,2021-01-10,s,11249
6278,2021-01-11,s,14747
6279,2021-01-12,s,14507
6280,2021-01-13,s,13845
6281,2021-01-14,s,13323
6282,2021-01-15,s,13770
6283,2021-01-16,s,12013
6284,2021-01-17,s,10411
6285,2021-01-18,s,12831
6286,2021-01-19,s,12820
6287,2021-01-20,s,12756
6288,2021-01-21,s,12854
6289,2021-01-22,s,12887
6290,2021-01-23,s,11346
6291,2021-01-24,s,10028
6292,2021-01-25,s,12924
6293,2021-01-26,s,13450
6294,2021-01-27,s,13501
6295,2021-01-28,s,13083
6296,2021-01-29,s,13069
6297,2021-01-30,s,11411
6298,2021-01-31,s,9878
6299,2021-02-01,s,12982
6300,2021-02-02,s,13747
6301,2021-02-03,s,14109
6302,2021-02-04,s,13480
6303,2021-02-05,s,12538
6304,2021-02-06,s,10856
6305,2021-02-07,s,9604
6306,2021-02-08,s,12711
6307,2021-02-09,s,13305
6308,2021-02-10,s,13399
6309,2021-02-11,s,13267
6310,2021-02-12,s,13053
6311,2021-02-13,s,11411
6312,2021-02-14,s,9921
6313,2021-02-15,s,12194
6314,2021-02-16,s,12661
6315,2021-02-17,s,13274
6316,2021-02-18,s,13407
6317,2021-02-19,s,13635
6318,2021-02-20,s,12189
6319,2021-02-21,s,10927
6320,2021-02-22,s,14372
6321,2021-02-23,s,14791
6322,2021-02-24,s,14133
6323,2021-02-25,s,13824
6324,2021-02-26,s,13548
6325,2021-02-27,s,11640
6326,2021-02-28,s,10194
6327,2021-03-01,s,12981
6328,2021-03-02,s,13789
6329,2021-03-03,s,13958
6330,2021-03-04,s,13501
6331,2021-03-05,s,12907
6332,2021-03-06,s,11083
6333,2021-03-07,s,9997
6334,2021-03-08,s,13156
6335,2021-03-09,s,13432
6336,2021-03-10,s,13140
6337,2021-03-11,s,13368
6338,2021-03-12,s,13535
6339,2021-03-13,s,12136
6340,2021-03-14,s,11087
6341,2021-03-15,s,13881
6342,2021-03-16,s,14606
6343,2021-03-17,s,14223
6344,2021-03-18,s,13559
6345,2021-03-19,s,13434
6346,2021-03-20,s,12048
6347,2021-03-21,s,11071
6348,2021-03-22,s,13695
6349,2021-03-23,s,13788
6350,2021-03-24,s,13790
6351,2021-03-25,s,13891
6352,2021-03-26,s,13851
6353,2021-03-27,s,11792
6354,2021-03-28,s,10202
6355,2021-03-29,s,12736
6356,2021-03-30,s,12581
6357,2021-03-31,s,12362
6358,2021-04-01,s,12202
6359,2021-04-02,s,9453
6360,2021-04-03,s,9927
6361,2021-04-04,s,9342
6362,2021-04-05,s,12519
6363,2021-04-06,s,13146
6364,2021-04-07,s,13062
6365,2021-04-08,s,13281
6366,2021-04-09,s,13713
6367,2021-04-10,s,12372
6368,2021-04-11,s,10731
6369,2021-04-12,s,12979
6370,2021-04-13,s,13196
6371,2021-04-14,s,13089
6372,2021-04-15,s,13142
6373,2021-04-16,s,13280
6374,2021-04-17,s,11475
6375,2021-04-18,s,9827
6376,2021-04-19,s,12341
6377,2021-04-20,s,12668
6378,2021-04-21,s,11469
6379,2021-04-22,s,12353
6380,2021-04-23,s,12337
6381,2021-04-24,s,10963
6382,2021-04-25,s,9564
6383,2021-04-26,s,12063
6384,2021-04-27,s,12378
6385,2021-04-28,s,12419
6386,2021-04-29,s,12483
6387,2021-04-30,s,12273
6388,2021-05-01,s,9850
6389,2021-05-02,s,9464
6390,2021-05-03,s,12599
6391,2021-05-04,s,13108
6392,2021-05-05,s,13025
6393,2021-05-06,s,12729
6394,2021-05-07,s,11984
6395,2021-05-08,s,10403
6396,2021-05-09,s,8903
6397,2021-05-10,s,11926
6398,2021-05-11,s,12545
6399,2021-05-12,s,12325
6400,2021-05-13,s,12188
6401,2021-05-14,s,12189
6402,2021-05-15,s,10519
6403,2021-05-16,s,9128
6404,2021-05-17,s,11815
6405,2021-05-18,s,12172
6406,2021-05-19,s,12288
6407,2021-05-20,s,12518
6408,2021-05-21,s,12548
6409,2021-05-22,s,10288
6410,2021-05-23,s,8753
6411,2021-05-24,s,11509
6412,2021-05-25,s,11949
6413,2021-05-26,s,12124
6414,2021-05-27,s,12170
6415,2021-05-28,s,12265
6416,2021-05-29,s,10243
6417,2021-05-30,s,8781
6418,2021-05-31,s,11581
6419,2021-06-01,s,11745
6420,2021-06-02,s,12080
6421,2021-06-03,s,10430
6422,2021-06-04,s,11213
6423,2021-06-05,s,10193
6424,2021-06-06,s,9185
6425,2021-06-07,s,11850
6426,2021-06-08,s,12227
6427,2021-06-09,s,11947
6428,2021-06-10,s,12031
6429,2021-06-11,s,11733
6430,2021-06-12,s,10061
6431,2021-06-13,s,8634
6432,2021-06-14,s,11466
6433,2021-06-15,s,12016
6434,2021-06-16,s,12296
6435,2021-06-17,s,12419
6436,2021-06-18,s,12468
6437,2021-06-19,s,10736
6438,2021-06-20,s,8912
6439,2021-06-21,s,11589
6440,2021-06-22,s,11923
6441,2021-06-23,s,11854
6442,2021-06-24,s,11865
6443,2021-06-25,s,11570
6444,2021-06-26,s,10428
6445,2021-06-27,s,9156
6446,2021-06-28,s,11759
6447,2021-06-29,s,12116
6448,2021-06-30,s,12164
6449,2021-07-01,s,11849
6450,2021-07-02,s,11670
6451,2021-07-03,s,10073
6452,2021-07-04,s,8903
6453,2021-07-05,s,11621
6454,2021-07-06,s,12023
6455,2021-07-07,s,11940
6456,2021-07-08,s,12169
6457,2021-07-09,s,12234
6458,2021-07-10,s,10806
6459,2021-07-11,s,9394
6460,2021-07-12,s,12002
6461,2021-07-13,s,12498
6462,2021-07-14,s,12574
6463,2021-07-15,s,12788
6464,2021-07-16,s,12620
6465,2021-07-17,s,10928
6466,2021-07-18,s,9525
6467,2021-07-19,s,12431
6468,2021-07-20,s,12895
6469,2021-07-21,s,12429
6470,2021-07-22,s,12285
6471,2021-07-23,s,12148
6472,2021-07-24,s,10483
6473,2021-07-25,s,9188
6474,2021-07-26,s,11966
6475,2021-07-27,s,12380
6476,2021-07-28,s,12469
6477,2021-07-29,s,12577
6478,2021-07-30,s,12413
6479,2021-07-31,s,10624
6480,2021-08-01,s,9237
6481,2021-08-02,s,11950
6482,2021-08-03,s,12226
6483,2021-08-04,s,12338
6484,2021-08-05,s,12227
6485,2021-08-06,s,12168
6486,2021-08-07,s,10630
6487,2021-08-08,s,9046
6488,2021-08-09,s,11940
6489,2021-08-10,s,12471
6490,2021-08-11,s,12329
6491,2021-08-12,s,12582
6492,2021-08-13,s,12392
6493,2021-08-14,s,10523
6494,2021-08-15,s,9259
6495,2021-08-16,s,12072
6496,2021-08-17,s,12444
6497,2021-08-18,s,12755
6498,2021-08-19,s,12973
6499,2021-08-20,s,12753
6500,2021-08-21,s,11055
6501,2021-08-22,s,9630
6502,2021-08-23,s,12342
6503,2021-08-24,s,12821
6504,2021-08-25,s,12841
6505,2021-08-26,s,12463
6506,2021-08-27,s,11985
6507,2021-08-28,s,10516
6508,2021-08-29,s,9099
6509,2021-08-30,s,11618
6510,2021-08-31,s,11952
6511,2021-09-01,s,12135
6512,2021-09-02,s,12366
6513,2021-09-03,s,12373
6514,2021-09-04,s,10618
6515,2021-09-05,s,9117
6516,2021-09-06,s,10911
6517,2021-09-07,s,10573
6518,2021-09-08,s,12068
6519,2021-09-09,s,11534
6520,2021-09-10,s,11416
6521,2021-09-11,s,10068
6522,2021-09-12,s,8851
6523,2021-09-13,s,12258
6524,2021-09-14,s,12176
6525,2021-09-15,s,11617
6526,2021-09-16,s,11683
6527,2021-09-17,s,11930
6528,2021-09-18,s,10161
6529,2021-09-19,s,9113
6530,2021-09-20,s,11789
6531,2021-09-21,s,12556
6532,2021-09-22,s,11959
6533,2021-09-23,s,11847
6534,2021-09-24,s,11977
6535,2021-09-25,s,10792
6536,2021-09-26,s,9452
6537,2021-09-27,s,12610
6538,2021-09-28,s,13360
6539,2021-09-29,s,12969
6540,2021-09-30,s,12749
6541,2021-10-01,s,12273
6542,2021-10-02,s,10652
6543,2021-10-03,s,9244
6544,2021-10-04,s,11742
6545,2021-10-05,s,11816
6546,2021-10-06,s,12303
6547,2021-10-07,s,12062
6548,2021-10-08,s,11840
6549,2021-10-09,s,10173
6550,2021-10-10,s,8469
6551,2021-10-11,s,10382
6552,2021-10-12,s,9411
6553,2021-10-13,s,11630
6554,2021-10-14,s,11933
6555,2021-10-15,s,12135
6556,2021-10-16,s,9987
6557,2021-10-17,s,8371
6558,2021-10-18,s,11017
6559,2021-10-19,s,11446
6560,2021-10-20,s,11428
6561,2021-10-21,s,11544
6562,2021-10-22,s,12130
6563,2021-10-23,s,10782
6564,2021-10-24,s,8793
6565,2021-10-25,s,11627
6566,2021-10-26,s,12440
6567,2021-10-27,s,12864
6568,2021-10-28,s,13152
6569,2021-10-29,s,13035
6570,2021-10-30,s,11251
6571,2021-10-31,s,9736
6572,2021-11-01,s,11704
6573,2021-11-02,s,10841
6574,2021-11-03,s,13255
6575,2021-11-04,s,13681
6576,2021-11-05,s,13876
6577,2021-11-06,s,11840
6578,2021-11-07,s,9884
6579,2021-11-08,s,12694
6580,2021-11-09,s,13118
6581,2021-11-10,s,13257
6582,2021-11-11,s,13205
6583,2021-11-12,s,13021
6584,2021-11-13,s,11088
6585,2021-11-14,s,9726
6586,2021-11-15,s,11012
6587,2021-11-16,s,13698
6588,2021-11-17,s,13724
6589,2021-11-18,s,13208
6590,2021-11-19,s,12805
6591,2021-11-20,s,10987
6592,2021-11-21,s,9795
6593,2021-11-22,s,13438
6594,2021-11-23,s,13936
6595,2021-11-24,s,13733
6596,2021-11-25,s,13828
6597,2021-11-26,s,13403
6598,2021-11-27,s,11638
6599,2021-11-28,s,10501
6600,2021-11-29,s,13400
6601,2021-11-30,s,13694
6602,2021-12-01,s,13749
6603,2021-12-02,s,13671
6604,2021-12-03,s,13472
6605,2021-12-04,s,11999
6606,2021-12-05,s,10705
6607,2021-12-06,s,13229
6608,2021-12-07,s,13089
6609,2021-12-08,s,12987
6610,2021-12-09,s,13221
6611,2021-12-10,s,13295
6612,2021-12-11,s,12079
6613,2021-12-12,s,11095
6614,2021-12-13,s,14580
6615,2021-12-14,s,14483
6616,2021-12-15,s,14466
6617,2021-12-16,s,14709
6618,2021-12-17,s,14345
6619,2021-12-18,s,12339
6620,2021-12-19,s,10763
6621,2021-12-20,s,13620
6622,2021-12-21,s,14006
6623,2021-12-22,s,13467
6624,2021-12-23,s,12524
6625,2021-12-24,s,10604
6626,2021-12-25,s,9232
6627,2021-12-26,s,10246
6628,2021-12-27,s,12343
6629,2021-12-28,s,12653
6630,2021-12-29,s,12586
6631,2021-12-30,s,12254
6632,2021-12-31,s,10690
6633,2022-01-01,s,9892
6634,2022-01-02,s,10933
6635,2022-01-03,s,13620
6636,2022-01-04,s,13944
6637,2022-01-05,s,13596
6638,2022-01-06,s,12913
6639,2022-01-07,s,12626
6640,2022-01-08,s,11232
6641,2022-01-09,s,10006
6642,2022-01-10,s,13013
6643,2022-01-11,s,14004
6644,2022-01-12,s,14493
6645,2022-01-13,s,14616
6646,2022-01-14,s,15054
6647,2022-01-15,s,13437
6648,2022-01-16,s,11937
6649,2022-01-17,s,14835
6650,2022-01-18,s,15097
6651,2022-01-19,s,15634
6652,2022-01-20,s,16208
6653,2022-01-21,s,16082
6654,2022-01-22,s,14285
6655,2022-01-23,s,12978
6656,2022-01-24,s,16219
6657,2022-01-25,s,16364
6658,2022-01-26,s,16383
6659,2022-01-27,s,15013
6660,2022-01-28,s,13302
6661,2022-01-29,s,11457
6662,2022-01-30,s,10109
6663,2022-01-31,s,13516
6664,2022-02-01,s,14340
6665,2022-02-02,s,14792
6666,2022-02-03,s,15395
6667,2022-02-04,s,14939
6668,2022-02-05,s,12703
6669,2022-02-06,s,10461
6670,2022-02-07,s,12948
6671,2022-02-08,s,13443
6672,2022-02-09,s,13722
6673,2022-02-10,s,14136
6674,2022-02-11,s,14563
6675,2022-02-12,s,12765
6676,2022-02-13,s,11141
6677,2022-02-14,s,13969
6678,2022-02-15,s,14459
6679,2022-02-16,s,14666
6680,2022-02-17,s,14708
6681,2022-02-18,s,14045
6682,2022-02-19,s,12177
6683,2022-02-20,s,11495
6684,2022-02-21,s,14825
6685,2022-02-22,s,15222
6686,2022-02-23,s,15038
6687,2022-02-24,s,15201
6688,2022-02-25,s,15234
6689,2022-02-26,s,13348
6690,2022-02-27,s,12014
